time (ms), bytes
31029,13
31030,13
31031,13
31032,13
31033,13
31034,13
31035,13
31036,13
31037,13
31038,13
31039,13
31041,14
31042,14
31043,14
31044,14
31045,14
31046,14
31047,14
31048,14
31049,14
31050,14
31051,14
31052,14
31053,14
31054,14
31055,14
31056,14
31057,14
31058,14
31059,14
31060,14
31061,14
31062,14
31063,14
31064,14
31065,14
31066,14
31067,14
31068,14
31069,14
31070,14
31071,14
31072,14
31073,14
31074,14
31075,14
31076,14
31077,14
31078,14
31079,14
31080,14
31081,14
31082,14
31083,14
31084,14
31085,14
31086,14
31087,14
31088,14
31089,14
31090,14
31091,14
31092,14
31093,14
31094,14
31095,14
31096,14
31097,14
31098,14
31099,14
31100,14
31101,14
31102,14
31103,14
31104,14
31105,14
31106,14
31107,14
31108,14
31109,14
31110,14
31111,14
31112,14
31113,14
31114,14
31115,14
31116,14
31117,14
31118,14
31119,14
31120,14
31121,14
31122,14
31123,14
31124,14
31125,14
31126,14
31127,14
31128,14
31129,14
31130,14
31131,14
31132,14
31133,14
31134,14
31135,14
31136,14
31137,14
31138,14
31139,14
31140,14
31141,14
31142,14
31143,14
31144,14
31145,14
31146,14
31147,14
31148,14
31149,14
31150,14
31151,14
31152,14
31153,14
31154,14
31155,14
31156,14
31157,14
31158,14
31159,14
31160,14
31161,14
31162,14
31163,14
31164,14
31165,14
31166,14
31167,14
31168,14
31169,14
31170,14
31171,14
31172,14
31173,14
31174,14
31175,14
31176,14
31177,14
31178,14
31179,14
31180,14
31181,14
31182,14
31183,14
31184,14
31185,14
31186,14
31187,14
31188,14
31189,14
31190,14
31191,14
31192,14
31193,14
31194,14
31195,14
31196,14
31197,14
31198,14
31199,14
31200,14
31201,14
31202,14
31203,14
31204,14
31205,14
31206,14
31207,14
31208,14
31209,14
31210,14
31211,14
31212,14
31213,14
31214,14
31215,14
31216,14
31217,14
31218,14
31219,14
31220,14
31221,14
31222,14
31223,14
31224,14
31225,14
31226,14
31227,14
31228,14
31229,14
31230,14
31231,14
31232,14
31233,14
31234,14
31235,14
31236,14
31237,14
31238,14
31239,14
31240,14
31241,14
31242,14
31243,14
31244,14
31245,14
31246,14
31247,14
31248,14
31249,14
31250,14
31251,14
31252,14
31253,14
31254,14
31255,14
31256,14
31257,14
31258,14
31259,14
31260,14
31261,14
31262,14
31263,14
31264,14
31265,14
31266,14
31267,14
31268,14
31269,14
31270,14
31271,14
31272,14
31273,14
31274,14
31275,14
31276,14
31277,14
31278,14
31279,14
31280,14
31281,14
31282,14
31283,14
31284,14
31285,14
31286,14
31287,14
31288,14
31289,14
31290,14
31291,14
31292,14
31293,14
31294,14
31295,14
31296,14
31297,14
31298,14
31299,14
31300,14
31301,14
31302,14
31303,14
31304,14
31305,14
31306,14
31307,14
31308,14
31309,14
31310,14
31311,14
31312,14
31313,14
31314,14
31315,14
31316,14
31317,14
31318,14
31319,14
31320,14
31321,14
31322,14
31323,14
31324,14
31325,14
31326,14
31327,14
31328,14
31329,14
31330,14
31331,14
31332,14
31333,14
31334,14
31335,14
31336,14
31337,14
31338,14
31339,14
31340,14
31341,14
31342,14
31343,14
31344,14
31345,14
31346,14
31347,14
31348,14
31349,14
31350,14
31351,14
31352,14
31353,14
31354,14
31355,14
31356,14
31357,14
31358,14
31359,14
31360,14
31361,14
31362,14
31363,14
31364,14
31365,14
31366,14
31367,14
31368,14
31369,14
31370,14
31371,14
31372,14
31373,14
31374,14
31375,14
31376,14
31377,14
31378,14
31379,14
31380,14
31381,14
31382,14
31383,14
31384,14
31385,14
31386,14
31387,14
31388,14
31389,14
31390,14
31391,14
31392,14
31393,14
31394,14
31395,14
31396,14
31397,14
31398,14
31399,14
31400,14
31401,14
31402,14
31403,14
31404,14
31405,14
31406,14
31407,14
31408,14
31409,14
31410,14
31411,14
31412,14
31413,14
31414,14
31415,14
31416,14
31417,14
31418,14
31419,14
31420,14
31421,14
31422,14
31423,14
31424,14
31425,14
31426,14
31427,13
31428,13
31429,13
31430,13
31431,13
31432,13
31433,13
31434,13
31435,13
31436,13
31437,13
31438,13
31439,13
31440,13
31441,13
31442,13
31443,13
31444,13
31445,13
31446,13
31447,13
31448,13
31449,13
31450,13
31451,13
31452,13
31453,13
31454,13
31455,13
31456,13
31457,13
31458,13
31459,13
31460,13
31461,13
31462,13
31463,13
31464,13
31465,13
31466,13
31467,13
31468,13
31469,13
31470,13
31471,13
31472,13
31473,13
31474,13
31475,13
31476,13
31477,13
31478,13
31479,13
31480,13
31481,13
31482,13
31483,13
31484,13
31485,13
31486,13
31487,13
31488,13
31489,13
31490,13
31491,14
31492,14
31493,14
31494,14
31495,14
31496,14
31497,14
31498,14
31499,14
31500,14
31501,14
31502,14
31503,14
31504,14
31505,14
31506,14
31507,14
31508,14
31509,14
31510,14
31511,14
31512,14
31513,14
31514,14
31515,14
31516,14
31517,14
31518,14
31519,14
31520,14
31521,14
31522,14
31523,14
31524,14
31525,14
31526,14
31527,14
31528,14
31529,14
31530,14
31531,14
31532,14
31533,14
31534,14
31535,14
31536,14
31537,14
31538,14
31539,14
31540,14
31541,14
31542,14
31543,14
31544,14
31545,14
31546,14
31547,14
31548,14
31549,14
31550,14
31551,14
31552,14
31553,14
31554,14
31555,14
31556,14
31557,14
31558,14
31559,14
31560,14
31561,14
31562,14
31563,14
31564,14
31565,14
31566,14
31567,14
31568,14
31569,14
31570,14
31571,14
31572,14
31573,14
31574,14
31575,14
31576,14
31577,14
31578,14
31579,14
31580,14
31581,14
31582,14
31583,14
31584,14
31585,14
31586,14
31587,14
31588,14
31589,14
31590,14
31591,14
31592,14
31593,14
31594,14
31595,14
31596,14
31597,14
31598,14
31599,14
31600,14
31601,14
31602,14
31603,14
31604,14
31605,14
31606,14
31607,14
31608,14
31609,14
31610,14
31611,14
31612,14
31613,14
31614,14
31615,14
31616,14
31617,14
31618,14
31619,14
31620,14
31621,14
31622,14
31623,14
31624,14
31625,14
31626,14
31627,14
31628,14
31629,14
31630,14
31631,15
31632,15
31633,15
31634,15
31635,15
31636,15
31637,15
31638,15
31639,15
31640,15
31641,15
31642,15
31643,15
31644,15
31645,15
31646,15
31647,15
31648,15
31649,15
31650,15
31651,15
31652,15
31653,15
31654,15
31655,15
31656,15
31657,15
31658,15
31659,15
31660,15
31661,15
31662,15
31663,15
31664,15
31665,15
31666,15
31667,15
31668,15
31669,15
31670,15
31671,15
31672,15
31673,15
31674,15
31675,15
31676,15
31677,15
31678,15
31679,15
31680,15
31681,15
31682,15
31683,15
31684,15
31685,15
31686,15
31687,15
31688,15
31689,15
31690,15
31691,15
31692,15
31693,15
31694,15
31695,15
31696,15
31697,15
31698,15
31699,15
31700,15
31701,15
31702,15
31703,15
31704,15
31705,15
31706,15
31707,15
31708,15
31709,15
31710,15
31711,15
31712,15
31713,15
31714,15
31715,15
31716,15
31717,15
31718,15
31719,15
31720,15
31721,15
31722,15
31723,15
31724,15
31725,15
31726,15
31727,15
31728,15
31729,15
31730,15
31731,15
31732,15
31733,15
31734,15
31735,15
31736,15
31737,15
31738,15
31739,15
31740,15
31741,15
31742,15
31743,15
31744,15
31745,15
31746,15
31747,15
31748,15
31749,15
31750,15
31751,15
31752,15
31753,15
31754,15
31755,15
31756,15
31757,15
31758,15
31759,15
31760,15
31761,15
31762,15
31763,15
31764,15
31765,15
31766,15
31767,15
31768,15
31769,15
31770,15
31771,15
31772,15
31773,15
31774,15
31775,15
31776,15
31777,15
31778,15
31779,15
31780,15
31781,15
31782,15
31783,15
31784,15
31785,15
31786,15
31787,15
31788,15
31789,15
31790,15
31791,15
31792,15
31793,15
31794,15
31795,15
31796,15
31797,15
31798,15
31799,15
31800,15
31801,15
31802,15
31803,15
31804,15
31805,15
31806,15
31807,15
31808,15
31809,15
31810,15
31811,15
31812,15
31813,15
31814,15
31815,15
31816,15
31817,15
31818,15
31819,15
31820,15
31821,15
31822,15
31823,15
31824,15
31825,15
31826,15
31827,15
31828,15
31829,15
31830,15
31831,15
31832,15
31833,15
31834,15
31835,15
31836,15
31837,15
31838,15
31839,15
31840,15
31841,15
31842,15
31843,15
31844,15
31845,15
31846,15
31847,15
31848,15
31849,15
31850,15
31851,15
31852,15
31853,15
31854,15
31855,15
31856,15
31857,15
31858,15
31859,15
31860,15
31861,15
31862,15
31863,15
31864,15
31865,15
31866,15
31867,15
31868,15
31869,15
31870,15
31871,15
31872,15
31873,14
31874,14
31875,14
31876,14
31877,14
31878,14
31879,14
31880,14
31881,14
31882,14
31883,14
31884,14
31885,14
31886,14
31887,14
31888,14
31889,14
31890,14
31891,14
31892,14
31893,14
31894,14
31895,14
31896,14
31897,14
31898,14
31899,14
31900,14
31901,14
31902,14
31903,14
31904,14
31905,14
31906,14
31907,14
31908,14
31909,14
31910,14
31911,14
31912,14
31913,14
31914,14
31915,14
31916,14
31917,14
31918,14
31919,14
31920,14
31921,14
31922,14
31923,14
31924,14
31925,14
31926,14
31927,14
31928,14
31929,14
31930,14
31931,14
31932,14
31933,14
31934,14
31935,14
31936,14
31937,14
31938,14
31939,14
31940,14
31941,14
31942,14
31943,14
31944,14
31945,14
31946,14
31947,14
31948,14
31949,14
31950,14
31951,14
31952,14
31953,14
31954,14
31955,14
31956,14
31957,14
31958,14
31959,14
31960,14
31961,14
31962,14
31963,14
31964,14
31965,14
31966,14
31967,13
31968,13
31969,13
31970,13
31971,13
31972,13
31973,13
31974,13
31975,13
31976,13
31977,13
31978,13
31979,13
31980,13
31981,13
31982,13
31983,13
31984,13
31985,13
31986,13
31987,13
31988,13
31989,13
31990,13
31991,13
31992,13
31993,13
31994,13
31995,13
31996,13
31997,13
31998,11
31999,11
32000,11
32001,11
32002,11
32003,11
32004,11
32005,11
32006,11
32007,11
32008,11
32009,11
32010,11
32011,11
32012,11
32013,11
32014,11
32015,11
32016,15
32017,15
32018,15
32019,15
32020,15
32021,15
32022,15
32023,15
32024,15
32025,15
32026,15
32027,15
32028,15
32029,15
32030,15
32031,15
32032,15
32033,15
32034,15
32035,15
32036,15
32037,15
32038,15
32039,15
32040,15
32041,15
32042,15
32043,15
32044,15
32045,15
32046,15
32047,15
32048,15
32049,15
32050,15
32051,15
32052,15
32053,15
32054,15
32055,15
32056,15
32057,15
32058,15
32059,15
32060,15
32061,15
32062,15
32063,15
32064,15
32065,15
32066,15
32067,15
32068,15
32069,15
32070,15
32071,15
32072,15
32073,15
32074,15
32075,15
32076,15
32077,15
32078,15
32079,15
32080,15
32081,15
32082,15
32083,15
32084,15
32085,15
32086,15
32087,15
32088,15
32089,15
32090,15
32091,15
32092,15
32093,15
32094,15
32095,15
32096,15
32097,15
32098,15
32099,15
32100,15
32101,15
32102,15
32103,15
32104,15
32105,15
32106,15
32107,15
32108,15
32109,15
32110,15
32111,15
32112,15
32113,14
32114,14
32115,14
32116,14
32117,14
32118,14
32119,14
32120,14
32121,14
32122,14
32123,14
32124,14
32125,14
32126,14
32127,14
32128,14
32129,14
32130,14
32131,14
32132,14
32133,14
32134,14
32135,14
32136,14
32137,14
32138,14
32139,14
32140,14
32141,14
32142,14
32143,14
32144,14
32145,14
32146,14
32147,14
32148,14
32149,14
32150,14
32151,14
32152,14
32153,14
32154,14
32155,14
32156,14
32157,14
32158,14
32159,14
32160,14
32161,14
32162,14
32163,14
32164,14
32165,14
32166,14
32167,14
32168,14
32169,14
32170,14
32171,14
32172,14
32173,14
32174,14
32175,14
32176,14
32177,14
32178,14
32179,14
32180,14
32181,14
32182,14
32183,15
32184,15
32185,15
32186,15
32187,15
32188,15
32189,15
32190,15
32191,15
32192,15
32193,15
32194,15
32195,15
32196,15
32197,15
32198,15
32199,15
32200,15
32201,15
32202,15
32203,15
32204,15
32205,15
32206,15
32207,15
32208,15
32209,15
32210,15
32211,15
32212,15
32213,15
32214,15
32215,15
32216,15
32217,15
32218,15
32219,15
32220,15
32221,15
32222,15
32223,15
32224,15
32225,15
32226,15
32227,15
32228,15
32229,15
32230,15
32231,15
32232,15
32233,15
32234,15
32235,15
32236,15
32237,15
32238,15
32239,15
32240,15
32241,15
32242,15
32243,15
32244,15
32245,15
32246,15
32247,15
32248,15
32249,15
32250,15
32251,15
32252,15
32253,15
32254,15
32255,15
32256,15
32257,15
32258,15
32259,15
32260,15
32261,15
32262,15
32263,15
32264,15
32265,15
32266,15
32267,15
32268,15
32269,15
32270,15
32271,15
32272,15
32273,15
32274,15
32275,15
32276,15
32277,15
32278,15
32279,15
32280,15
32281,15
32282,15
32283,15
32284,15
32285,15
32286,15
32287,15
32288,15
32289,15
32290,15
32291,15
32292,15
32293,15
32294,15
32295,15
32296,11
32297,11
32298,11
32299,11
32300,11
32301,11
32302,11
32303,11
32304,11
32305,11
32306,11
32307,11
32308,11
32309,11
32310,11
32311,11
32312,11
32313,11
32314,11
32315,11
32316,11
32317,11
32318,11
32319,15
32320,15
32321,15
32322,15
32323,15
32324,15
32325,15
32326,15
32327,15
32328,15
32329,15
32330,15
32331,15
32332,15
32333,15
32334,15
32335,15
32336,15
32337,15
32338,15
32339,15
32340,15
32341,15
32342,15
32343,15
32344,15
32345,15
32346,15
32347,15
32348,15
32349,15
32350,15
32351,15
32352,15
32353,15
32354,15
32355,15
32356,15
32357,15
32358,15
32359,15
32360,15
32361,15
32362,15
32363,15
32364,15
32365,15
32366,15
32367,15
32368,15
32369,15
32370,15
32371,15
32372,15
32373,15
32374,15
32375,15
32376,15
32377,15
32378,15
32379,15
32380,15
32381,15
32382,15
32383,15
32384,15
32385,15
32386,15
32387,15
32388,15
32389,15
32390,15
32391,15
32392,15
32393,15
32394,15
32395,15
32396,15
32397,15
32398,15
32399,15
32400,15
32401,15
32402,15
32403,15
32404,15
32405,15
32406,15
32407,15
32408,15
32409,15
32410,15
32411,15
32412,15
32413,15
32414,15
32415,15
32416,15
32417,15
32418,15
32419,15
32420,15
32421,15
32422,15
32423,15
32424,15
32425,15
32426,15
32427,15
32428,15
32429,15
32430,15
32431,15
32432,15
32433,15
32434,15
32435,15
32436,15
32437,15
32438,15
32439,15
32440,15
32441,15
32442,15
32443,15
32444,15
32445,15
32446,15
32447,14
32448,14
32449,14
32450,14
32451,14
32452,14
32453,14
32454,14
32455,14
32456,14
32457,14
32458,14
32459,14
32460,14
32461,14
32462,14
32463,14
32464,14
32465,14
32466,14
32467,14
32468,14
32469,14
32470,14
32471,14
32472,14
32473,14
32474,14
32475,14
32476,14
32477,14
32478,14
32479,14
32480,14
32481,14
32482,14
32483,14
32484,14
32485,14
32486,14
32487,14
32488,14
32489,14
32490,14
32491,14
32492,14
32493,14
32494,14
32495,14
32496,14
32497,14
32498,14
32499,14
32500,14
32501,14
32502,14
32503,14
32504,14
32505,14
32506,14
32507,14
32508,14
32509,14
32510,14
32511,14
32512,14
32513,14
32514,14
32515,14
32516,14
32517,14
32518,14
32519,14
32520,14
32521,14
32522,14
32523,14
32524,14
32525,14
32526,14
32527,14
32528,14
32529,14
32530,14
32531,14
32532,14
32533,14
32534,14
32535,14
32536,14
32537,14
32538,14
32539,14
32540,14
32541,14
32542,14
32543,14
32544,14
32545,14
32546,14
32547,14
32548,14
32549,14
32550,14
32551,14
32552,14
32553,14
32554,14
32555,14
32556,14
32557,14
32558,14
32559,14
32560,14
32561,14
32562,14
32563,14
32564,14
32565,14
32566,14
32567,14
32568,14
32569,14
32570,14
32571,14
32572,14
32573,14
32574,14
32575,14
32576,14
32577,14
32578,14
32579,14
32580,14
32581,16
32582,16
32583,16
32584,16
32585,16
32586,16
32587,16
32588,16
32589,16
32590,16
32591,16
32592,16
32593,16
32594,16
32595,16
32596,16
32597,16
32598,16
32599,16
32600,16
32601,16
32602,16
32603,16
32604,16
32605,16
32606,16
32607,16
32608,16
32609,16
32610,16
32611,16
32612,16
32613,16
32614,16
32615,16
32616,16
32617,16
32618,16
32619,16
32620,16
32621,16
32622,16
32623,16
32624,16
32625,16
32626,16
32627,16
32628,16
32629,16
32630,16
32631,16
32632,16
32633,16
32634,16
32635,16
32636,16
32637,16
32638,16
32639,16
32640,16
32641,16
32642,16
32643,16
32644,16
32645,16
32646,16
32647,16
32648,16
32649,16
32650,16
32651,16
32652,16
32653,16
32654,16
32655,16
32656,16
32657,16
32658,16
32659,16
32660,16
32661,16
32662,16
32663,16
32664,16
32665,16
32666,16
32667,16
32668,16
32669,16
32670,16
32671,16
32672,16
32673,14
32674,14
32675,14
32676,14
32677,14
32678,14
32679,14
32680,14
32681,14
32682,14
32683,14
32684,14
32685,14
32686,14
32687,14
32688,14
32689,14
32690,14
32691,14
32692,14
32693,14
32694,14
32695,14
32696,14
32697,14
32698,14
32699,14
32700,14
32701,14
32702,14
32703,14
32704,14
32705,14
32706,14
32707,14
32708,14
32709,14
32710,14
32711,14
32712,14
32713,14
32714,14
32715,14
32716,14
32717,14
32718,14
32719,14
32720,14
32721,14
32722,14
32723,14
32724,14
32725,14
32726,14
32727,14
32728,14
32729,14
32730,14
32731,14
32732,14
32733,14
32734,14
32735,14
32736,14
32737,14
32738,14
32739,14
32740,14
32741,13
32742,13
32743,13
32744,13
32745,13
32746,13
32747,13
32748,13
32749,13
32750,13
32751,13
32752,13
32753,13
32754,13
32755,13
32756,13
32757,13
32758,13
32759,13
32760,13
32761,13
32762,13
32763,13
32764,13
32765,13
32766,13
32767,13
32768,13
32769,13
32770,13
32771,13
32772,13
32773,13
32774,13
32775,13
32776,13
32777,13
32778,13
32779,13
32780,13
32781,13
32782,13
32783,13
32784,13
32785,13
32786,13
32787,13
32788,13
32789,13
32790,13
32791,13
32792,13
32793,13
32794,13
32795,13
32796,13
32797,13
32798,13
32799,13
32800,13
32801,13
32802,13
32803,13
32804,13
32805,13
32806,13
32807,13
32808,13
32809,13
32810,13
32811,13
32812,13
32813,13
32814,13
32815,13
32816,13
32817,13
32818,13
32819,13
32820,13
32821,13
32822,13
32823,13
32824,13
32825,13
32826,13
32827,13
32828,13
32829,13
32830,13
32831,13
32832,13
32833,13
32834,13
32835,13
32836,13
32837,13
32838,13
32839,13
32840,13
32841,13
32842,14
32843,14
32844,14
32845,14
32846,14
32847,14
32848,14
32849,14
32850,14
32851,14
32852,14
32853,14
32854,14
32855,14
32856,14
32857,14
32858,14
32859,14
32860,14
32861,14
32862,14
32863,14
32864,14
32865,14
32866,14
32867,14
32868,14
32869,14
32870,14
32871,14
32872,14
32873,14
32874,14
32875,14
32876,14
32877,14
32878,14
32879,14
32880,14
32881,14
32882,14
32883,14
32884,14
32885,14
32886,14
32887,14
32888,14
32889,14
32890,14
32891,13
32892,13
32893,13
32894,13
32895,13
32896,13
32897,13
32898,13
32899,13
32900,13
32901,13
32902,13
32903,13
32904,13
32905,13
32906,13
32907,13
32908,13
32909,13
32910,13
32911,13
32912,13
32913,13
32914,13
32915,13
32916,13
32917,13
32918,13
32919,13
32920,13
32921,13
32922,13
32923,13
32924,13
32925,13
32926,13
32927,13
32928,13
32929,13
32930,13
32931,13
32932,13
32933,13
32934,13
32935,13
32936,13
32937,13
32938,13
32939,13
32940,13
32941,13
32942,13
32943,13
32944,13
32945,13
32946,13
32947,13
32948,13
32949,13
32950,13
32951,13
32952,13
32953,13
32954,13
32955,13
32956,13
32957,13
32958,13
32959,13
32960,13
32961,13
32962,13
32963,13
32964,13
32965,13
32966,13
32967,13
32968,13
32969,13
32970,13
32971,13
32972,13
32973,13
32974,13
32975,13
32976,13
32977,13
32978,13
32979,13
32980,13
32981,13
32982,13
32983,13
32984,13
32985,13
32986,13
32987,13
32988,13
32989,13
32990,13
32991,13
32992,13
32993,13
32994,13
32995,13
32996,13
32997,13
32998,13
32999,13
33000,13
33001,13
33002,13
33003,13
33004,13
33005,13
33006,13
33007,13
33008,13
33009,13
33010,13
33011,13
33012,13
33013,13
33014,13
33015,13
33016,13
33017,13
33018,13
33019,14
33020,14
33021,14
33022,14
33023,14
33024,14
33025,14
33026,14
33027,14
33028,14
33029,14
33030,14
33031,14
33032,14
33033,14
33034,14
33035,14
33036,14
33037,14
33038,14
33039,14
33040,14
33041,14
33042,14
33043,14
33044,14
33045,14
33046,14
33047,14
33048,14
33049,14
33050,14
33051,14
33052,14
33053,14
33054,14
33055,14
33056,14
33057,14
33058,14
33059,14
33060,14
33061,14
33062,14
33063,14
33064,14
33065,14
33066,14
33067,14
33068,14
33069,14
33070,14
33071,14
33072,14
33073,14
33074,14
33075,14
33076,14
33077,14
33078,14
33079,14
33080,14
33081,14
33082,14
33083,14
33084,14
33085,14
33086,14
33087,14
33088,14
33089,14
33090,14
33091,14
33092,14
33093,14
33094,14
33095,14
33096,14
33097,14
33098,14
33099,14
33100,14
33101,14
33102,14
33103,14
33104,14
33105,14
33106,14
33107,14
33108,14
33109,14
33110,14
33111,14
33112,14
33113,14
33114,14
33115,14
33116,14
33117,14
33118,14
33119,14
33120,14
33121,14
33122,14
33123,14
33125,14
33126,14
33127,14
33128,14
33129,14
33130,14
33131,14
33132,14
33133,14
33134,14
33135,14
33136,14
33137,14
33138,14
33139,14
33140,14
33141,14
33142,14
33143,14
33144,14
33145,14
33146,14
33147,14
33148,14
33149,14
33150,14
33151,14
33152,14
33153,14
33154,14
33155,14
33156,14
33157,14
33158,14
33159,14
33160,14
33161,14
33162,14
33163,14
33164,14
33165,14
33166,14
33167,14
33168,14
33169,14
33170,14
33171,14
33172,14
33173,14
33174,14
33175,14
33176,14
33177,14
33178,14
33179,14
33180,14
33181,14
33182,14
33183,14
33184,14
33185,14
33186,14
33187,14
33188,14
33189,14
33190,14
33191,14
33192,14
33193,14
33194,14
33195,14
33196,14
33197,14
33198,14
33199,14
33200,14
33201,14
33202,14
33203,14
33204,14
33205,14
33206,14
33207,14
33208,14
33209,14
33210,14
33211,14
33212,14
33213,14
33214,14
33215,14
33216,14
33217,14
33218,14
33219,14
33220,14
33221,14
33222,14
33223,14
33224,14
33225,14
33226,14
33227,14
33228,14
33229,11
33230,11
33231,11
33232,11
33233,11
33234,11
33235,11
33236,11
33237,11
33238,11
33239,11
33240,11
33241,11
33242,11
33243,11
33244,11
33245,11
33246,11
33247,11
33248,11
33249,11
33250,11
33251,11
33252,11
33253,11
33254,11
33255,11
33256,11
33257,11
33258,11
33259,11
33260,11
33261,11
33262,11
33263,11
33264,11
33265,11
33266,11
33267,11
33268,11
33269,11
33270,11
33271,11
33272,11
33273,11
33274,11
33275,11
33276,11
33277,11
33278,11
33279,11
33280,11
33281,11
33282,11
33283,11
33284,11
33285,11
33286,11
33287,11
33288,11
33289,14
33290,14
33291,14
33292,14
33293,14
33294,14
33295,14
33296,14
33297,14
33298,14
33299,14
33300,14
33301,14
33302,14
33303,14
33304,14
33305,14
33306,14
33307,14
33308,14
33309,14
33310,14
33311,14
33312,14
33313,14
33314,14
33315,14
33316,14
33317,14
33318,14
33319,14
33320,14
33321,14
33322,14
33323,14
33324,14
33325,14
33326,14
33327,14
33328,14
33329,14
33330,14
33331,14
33332,14
33333,14
33334,14
33335,14
33336,14
33337,14
33338,14
33339,14
33340,14
33341,14
33342,14
33343,14
33344,14
33345,13
33346,13
33347,13
33348,13
33349,13
33350,13
33351,13
33352,13
33353,13
33354,13
33355,13
33356,13
33357,13
33358,13
33359,13
33360,13
33361,13
33362,13
33363,13
33364,13
33365,13
33366,13
33367,13
33368,13
33369,13
33370,13
33371,13
33372,13
33373,13
33374,13
33375,13
33376,13
33377,13
33378,13
33379,13
33380,13
33381,13
33382,13
33383,13
33384,13
33385,13
33386,13
33387,13
33388,13
33389,13
33390,13
33391,13
33392,13
33393,13
33394,13
33395,13
33396,13
33397,13
33398,13
33399,13
33400,13
33401,13
33402,13
33403,13
33404,13
33405,13
33406,13
33407,13
33408,13
33409,13
33410,13
33411,13
33412,13
33413,13
33414,13
33415,13
33416,13
33417,13
33418,13
33419,13
33420,13
33421,13
33422,13
33423,13
33424,13
33425,13
33426,13
33427,13
33428,13
33429,13
33430,13
33431,13
33432,13
33433,13
33434,13
33435,13
33436,13
33437,13
33438,13
33439,13
33440,13
33441,13
33442,13
33443,13
33444,13
33445,13
33446,13
33447,13
33448,13
33449,13
33450,13
33451,13
33452,13
33453,13
33454,13
33455,13
33456,13
33457,13
33458,13
33459,13
33460,13
33461,13
33462,13
33463,13
33464,13
33465,13
33466,13
33467,13
33468,13
33469,13
33470,13
33471,13
33472,13
33473,13
33474,13
33475,13
33476,13
33477,13
33478,13
33479,13
33480,13
33481,13
33482,13
33483,13
33484,13
33485,13
33486,13
33487,13
33488,13
33489,13
33490,13
33491,13
33492,13
33493,13
33494,13
33495,13
33496,13
33497,13
33498,13
33499,13
33500,13
33501,13
33502,13
33503,13
33504,13
33505,13
33506,13
33507,13
33508,13
33509,13
33510,13
33511,13
33512,13
33513,13
33514,13
33515,13
33516,13
33517,13
33518,13
33519,13
33520,13
33521,13
33522,13
33523,13
33524,13
33525,13
33526,13
33527,13
33528,13
33529,13
33530,13
33531,13
33532,13
33533,13
33534,13
33535,13
33536,13
33537,13
33538,13
33539,13
33540,13
33541,13
33542,13
33543,13
33544,13
33545,13
33546,13
33547,13
33548,13
33549,13
33550,13
33551,13
33552,13
33553,13
33554,13
33555,13
33556,13
33557,13
33558,13
33559,13
33560,13
33561,13
33562,13
33563,13
33564,13
33565,13
33566,13
33567,13
33568,11
33569,11
33570,11
33571,11
33572,11
33573,11
33574,11
33575,11
33576,11
33577,11
33578,11
33579,11
33580,11
33581,11
33582,11
33583,11
33584,11
33585,11
33586,11
33587,11
33588,11
33589,11
33590,11
33591,11
33592,11
33593,14
33594,14
33595,14
33596,14
33597,14
33598,14
33599,14
33600,14
33601,14
33602,14
33603,14
33604,14
33605,14
33606,14
33607,14
33608,14
33609,14
33610,14
33611,14
33612,14
33613,14
33614,14
33615,14
33616,14
33617,14
33618,14
33619,14
33620,14
33621,14
33622,14
33623,14
33624,14
33625,14
33626,14
33627,14
33628,14
33629,14
33630,14
33631,14
33632,14
33633,14
33634,14
33635,14
33636,14
33637,14
33638,14
33639,14
33640,14
33641,14
33642,14
33643,14
33644,14
33645,14
33646,14
33647,14
33648,14
33649,12
33650,12
33651,12
33652,12
33653,12
33654,12
33655,12
33656,12
33657,12
33658,12
33659,12
33660,12
33661,12
33662,12
33663,12
33664,12
33665,12
33666,12
33667,12
33668,12
33669,12
33670,12
33671,12
33672,12
33673,12
33674,12
33675,12
33676,12
33677,12
33678,12
33679,12
33680,12
33681,12
33682,12
33683,12
33684,12
33685,12
33686,12
33687,12
33688,12
33689,12
33690,12
33691,12
33692,12
33693,12
33694,12
33695,12
33696,12
33697,12
33698,12
33699,12
33700,12
33701,12
33702,12
33703,12
33704,12
33705,12
33706,12
33707,12
33708,12
33709,12
33710,12
33711,12
33712,12
33713,12
33714,12
33715,12
33716,12
33717,12
33718,15
33719,15
33720,15
33721,15
33722,15
33723,15
33724,15
33725,15
33726,15
33727,15
33728,15
33729,15
33730,15
33731,15
33732,15
33733,15
33734,15
33735,15
33736,15
33737,15
33738,15
33739,15
33740,15
33741,15
33742,15
33743,15
33744,15
33745,15
33746,15
33747,15
33748,15
33749,15
33750,15
33751,15
33752,15
33753,15
33754,15
33755,15
33756,15
33757,15
33758,15
33759,15
33760,15
33761,15
33762,15
33763,15
33764,15
33765,15
33766,15
33767,15
33768,15
33769,15
33770,15
33771,15
33772,15
33773,15
33774,15
33775,15
33776,15
33777,15
33778,15
33779,15
33780,15
33781,15
33782,15
33783,15
33784,15
33785,15
33786,15
33787,15
33788,15
33789,15
33790,15
33791,15
33792,15
33793,15
33794,15
33795,15
33796,15
33797,15
33798,15
33799,15
33800,15
33801,15
33802,15
33803,15
33804,15
33805,15
33806,15
33807,15
33808,15
33809,15
33810,15
33811,15
33812,15
33813,15
33814,15
33815,15
33816,15
33817,15
33818,15
33819,15
33820,15
33821,15
33822,15
33823,15
33824,15
33825,15
33826,15
33827,15
33828,15
